title,description,documentTypeId,accessGroups,tags,metadata_department,metadata_documentNumber,metadata_priority,metadata_effectiveDate,metadata_reviewDate,expiresAt
Prosedur Penyusunan dan Penomoran Naskah Dinas,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengendalian Dokumen,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengendalian Dokumen Bukti Kerja,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Rapat Tinjauan Manajemen,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Audit Internal Sistem Manajemen,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Penyusunan Rencana Kerja Dan Anggaran Perusahaan Perum Jasa Tirta II,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pemantauan Dan Evaluasi Pelaksanaan Rencana Kerja,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Rekruitmen Karyawan,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pendidikan Dan Pelatihan,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengendalian Keuangan Perusahaan Umum (Perum) Jasa Tirta II,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pemeliharaan Prasarana Sumber Day Air dan Listrik,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Supervisi Teknik ,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Perencanaan Realisasi Produk,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Operasi Jaringan Pengairan,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Administrasi Barang Pergudangan,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Operasi Bendung,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Penyediaan Air Baku Untuk PT. Sang Hyang Seri (Persero),-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pemantauan Dan Pengukuran Kepuasan Pemasok,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Rencana Mutu Operasi Penyediaan Energi Listrik Ir.H.Djuanda Dan Pembangkit Listrik Tenaga Mini Hidro (PLTMH) Curug,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengusahaan Air Baku,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengusahaan Penyediaan Dan Pemakaian Tenaga Listrik Non PLN Dan Perumahan,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pelaksanaan Penelitian Dan Pengembangan (LITBANG) Di Lingkungan Perum Jasa Tirta II,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Perencanaan Teknik,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pelaksanaan Kalibrasi,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Survey Kepuasan Pelanggan,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengeringan Jaringan Irigasi,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pemantauan Dan Pelaporan Keselamatan Bendungan,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Inspeksi Saluran Bawah (TAILRACE) Bendungan IR.H.Juanda,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pemantauan Kualitas Air Sungai / Saluran / Waduk,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Evaluasi Hasil Analisis Buangan Limbah Cair Indsustri,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengendalian Dan Penanganan Ketidaksesuaian,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Penanganan Darurat Bencana,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Analisis Data,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
Prosedur Pengendalian Bajir,-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
"Prosedur Rencana Mutu Operasi Penyediaan Air Baku Untuk Industri, PDAM DKI (PAM JAYA), Industri Dan PDAM Kota/Kabupaten",-,cmjwvczbc000gk67ye98oxzz0,,,,,,,,
